question,start,end,pollster,population,support,republican support,democratic support,url
age-21,2/20/18,2/23/18,cnn/ssrs,registered voters,72,61,86,http://cdn.cnn.com/cnn/2018/images/02/25/rel3a.-.trump,.guns.pdf
age-21,2/27/18,2/28/18,npr/ipsos,adults,82,72,92,https://www.ipsos.com/en-us/npripsos-poll-majority-americans-support-policies-aimed-keep-guns-out-hands-dangerous-individuals
age-21,3/1/18,3/4/18,rasmussen,adults,67,59,76,http://www.rasmussenreports.com/public_content/lifestyle/general_lifestyle/march_2018/americans_favor_raising_age_to_buy_gun_not_enlist_or_vote
age-21,2/22/18,2/26/18,harris interactive,registered voters,84,77,92,http://thehill.com/opinion/civil-rights/375993-americans-support-no-gun-under-21
age-21,3/3/18,3/5/18,quinnipiac,registered voters,78,63,93,https://poll.qu.edu/national/release-detail?releaseid=2525
age-21,3/4/18,3/6/18,yougov,registered voters,72,65,80,https://d25d2506sfb94s.cloudfront.net/cumulus_uploads/document/zq33h2ipcl/econtabreport.pdf
age-21,3/1/18,3/5/18,morning consult,registered voters,76,72,86,https://morningconsult.com/wp-content/uploads/2018/03/180303_crosstabs_politico_v1_dk-1.pdf
arm-teachers,2/23/18,2/25/18,yougov/huffpost,registered voters,41,69,20,http://big.assets.huffingtonpost.com/tabshpsafeschools20180223.pdf
arm-teachers,2/20/18,2/23/18,cbs news,adults,44,68,20,https://drive.google.com/file/d/0byvu4fdhyjgvbjh5ow1tb3frdwxjqupjsudhuxdma1rku0tv/view
arm-teachers,2/27/18,2/28/18,rasmussen,adults,43,71,24,http://www.rasmussenreports.com/public_content/politics/current_events/gun_control/most_adults_with_school_aged_kids_support_arming_teachers
arm-teachers,2/27/18,2/28/18,npr/ipsos,adults,41,68,18,https://www.ipsos.com/en-us/npripsos-poll-majority-americans-support-policies-aimed-keep-guns-out-hands-dangerous-individuals
arm-teachers,3/3/18,3/5/18,quinnipiac,registered voters,40,77,10,https://poll.qu.edu/national/release-detail?releaseid=2525
arm-teachers,2/26/18,2/28/18,surveymonkey,registered voters,43,80,11,https://www.nbcnews.com/politics/politics-news/poll-majority-americans-disagree-trump-s-proposal-arm-teachers-n854596
background-checks,2/16/18,2/19/18,quinnipiac,registered voters,97,97,99,https://poll.qu.edu/images/polling/us/us02202018_ugbw51.pdf/
background-checks,2/18/18,2/20/18,yougov,registered voters,85,78,87,https://d25d2506sfb94s.cloudfront.net/cumulus_uploads/document/57yxejgrmo/econtabreport.pdf
background-checks,2/25/18,2/27/18,yougov,registered voters,83,76,91,https://d25d2506sfb94s.cloudfront.net/cumulus_uploads/document/h8n9gvrqyj/econtabreport.pdf
background-checks,2/15/18,2/19/18,morning consult,registered voters,88,88,90,https://morningconsult.com/wp-content/uploads/2018/02/180211_crosstabs_politico_v1_dk-1-1-1.pdf
background-checks,2/20/18,2/23/18,cbs news,adults,75,66,86,https://drive.google.com/file/d/0byvu4fdhyjgvbjh5ow1tb3frdwxjqupjsudhuxdma1rku0tv/view
background-checks,2/27/18,2/28/18,npr/ipsos,adults,94,89,99,https://www.ipsos.com/en-us/npripsos-poll-majority-americans-support-policies-aimed-keep-guns-out-hands-dangerous-individuals
background-checks,3/1/18,3/5/18,morning consult,registered voters,90,91,91,https://morningconsult.com/wp-content/uploads/2018/03/180303_crosstabs_politico_v1_dk-1.pdf
ban-assault-weapons,2/16/18,2/19/18,quinnipiac,registered voters,67,43,91,https://poll.qu.edu/images/polling/us/us02202018_ugbw51.pdf/
ban-assault-weapons,2/18/18,2/20/18,yougov,registered voters,61,45,79,https://d25d2506sfb94s.cloudfront.net/cumulus_uploads/document/57yxejgrmo/econtabreport.pdf
ban-assault-weapons,2/25/18,2/27/18,yougov,registered voters,58,37,82,https://d25d2506sfb94s.cloudfront.net/cumulus_uploads/document/h8n9gvrqyj/econtabreport.pdf
ban-assault-weapons,2/15/18,2/19/18,morning consult,registered voters,69,64,81,https://morningconsult.com/wp-content/uploads/2018/02/180211_crosstabs_politico_v1_dk-1-1-1.pdf
