pollster,# of polls,ncpp / aapor / roper,exclusively live caller with cellphones,methodology,banned by 538,historical advanced plus-minus,predictive    plus-minus,538 grade,mean-reverted bias,races called correctly,misses outside moe,simple average error,simple expected error,simple plus-minus,advanced plus-minus,mean-reverted advanced plus minus,predictive plus-minus,# of polls for bias analysis,bias,mean-reverted bias,house effect
selzer & co.,43,yes,yes,live,no,-1.9,-1.4,a+,r +0.0,86%,21%,4.2,5.6,-1.4,-1.9,-1.1,-1.4,30,r +0.0,r +0.0,d +0.1
monmouth university,95,yes,yes,live,no,-1.5,-1.3,a+,d +1.4,80%,17%,5.3,6.2,-0.8,-1.5,-1.1,-1.3,65,d +2.1,d +1.4,r +0.7
field research corp. (field poll),25,yes,yes,live,no,-2.5,-1.1,a+,r +1.2,100%,16%,3.9,5.7,-1.8,-2.5,-1.1,-1.1,18,r +3.3,r +1.2,d +0.6
abc news/washington post,60,yes,yes,live,no,-1.3,-1.1,a+,d +0.6,78%,5%,2.9,4.6,-1.8,-1.3,-0.9,-1.1,55,d +0.9,d +0.6,d +1.5
elway research,21,yes,yes,live,no,-2.2,-1.1,a+,d +0.5,90%,5%,3.9,5.9,-1.9,-2.2,-0.9,-1.1,20,d +1.2,d +0.5,d +3.2
ciruli associates,17,yes,yes,live,no,-2.1,-1,a+,r +0.7,94%,0%,3.6,5.6,-2,-2.1,-0.7,-1,16,r +2.1,r +0.7,r +2.5
surveyusa,777,yes,no,ivr/online/live,no,-1.1,-0.9,a,d +0.1,90%,16%,4.6,5.6,-1,-1.1,-1,-0.9,615,d +0.1,d +0.1,r +0.3
muhlenberg college,26,yes,yes,live,no,-1.3,-0.9,a,r +0.2,83%,8%,3.5,5.3,-1.9,-1.3,-0.6,-0.9,25,r +0.5,r +0.2,d +0.0
marist college,159,yes,yes,live,no,-0.9,-0.9,a,r +0.5,85%,19%,5.2,6,-0.8,-0.9,-0.7,-0.9,99,r +0.6,r +0.5,d +0.0
grove insight,29,no,yes,live,no,-2.3,-0.8,a,d +0.5,90%,7%,3.1,5.1,-2,-2.3,-1.1,-0.8,29,d +1.0,d +0.5,d +3.4
