team_id,team_name,team_seed,team_region,playin_flag,team_alive,rd1_win,rd2_win,rd3_win,rd4_win,rd5_win,rd6_win,rd7_win,win_odds,timestamp
57,florida,1,south,0,1,1.000000000000,0.987703989038,0.839049036184,0.624133083771,0.422512127662,0.267929828217,0.146710649926,5.816137755,3/20/2014 3:33 pm
399,albany,16a,south,1,1,1.000000000000,0.012296010962,0.002050945476,0.000282687456,0.000035917170,0.000004316170,0.000000423712,2360092.956,3/20/2014 3:33 pm
116,mount st. mary's,16b,south,1,0,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,--,3/20/2014 3:33 pm
38,colorado,8,south,0,1,1.000000000000,0.275715272033,0.022491327234,0.007783014349,0.002380798085,0.000751267083,0.000194630818,5136.932472,3/20/2014 3:33 pm
221,pittsburgh,9,south,0,1,1.000000000000,0.724284727967,0.136408691106,0.070683269619,0.032414706122,0.013537675052,0.004684576995,212.4664456,3/20/2014 3:33 pm
2670,virginia commonwealth,5,south,0,1,1.000000000000,0.764132213407,0.286663248967,0.095729145554,0.047215638757,0.021433145699,0.008110408793,122.2983473,3/20/2014 3:33 pm
2617,stephen f. austin,12,south,0,1,1.000000000000,0.235867786593,0.041831022382,0.006243162989,0.001723419962,0.000506298316,0.000121835334,8206.799538,3/20/2014 3:33 pm
26,ucla,4,south,0,1,1.000000000000,0.870759407024,0.626921550372,0.187918956880,0.085614064183,0.039286310595,0.015001864164,65.65838252,3/20/2014 3:33 pm
202,tulsa,13,south,0,1,1.000000000000,0.129240592976,0.044584178278,0.007226679383,0.002121523697,0.000640266202,0.000158414725,6311.544494,3/20/2014 3:33 pm
194,ohio state,6,south,0,0,1.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,--,3/20/2014 3:33 pm
2168,dayton,11,south,0,1,1.000000000000,1.000000000000,0.295793944218,0.084336610288,0.020053584023,0.005764876044,0.001346381371,741.7316078,3/20/2014 3:33 pm
183,syracuse,3,south,0,1,1.000000000000,0.883046889801,0.664219904000,0.293468845949,0.110255760505,0.048249794781,0.017474721794,56.22551763,3/20/2014 3:33 pm
2711,western michigan,14,south,0,1,1.000000000000,0.116953110199,0.039986151782,0.006585380534,0.000894656704,0.000161314840,0.000023506310,42540.76845,3/20/2014 3:33 pm
167,new mexico,7,south,0,1,1.000000000000,0.637537835827,0.221612021956,0.113556182082,0.037244022202,0.016282017972,0.005919593281,167.9305249,3/20/2014 3:33 pm
24,stanford,10,south,0,1,1.000000000000,0.362462164173,0.089184577130,0.035418030745,0.008398217964,0.002766838207,0.000747051382,1337.596011,3/20/2014 3:33 pm
2305,kansas,2,south,0,1,1.000000000000,0.924028935551,0.670385180717,0.462266536039,0.228590168747,0.133600353695,0.066684459657,13.99599765,3/20/2014 3:33 pm
2198,eastern kentucky,15,south,0,1,1.000000000000,0.075971064449,0.018818220196,0.004368414362,0.000545394213,0.000087671717,0.000011388521,87806.71436,3/20/2014 3:33 pm
258,virginia,1,east,0,1,1.000000000000,0.963891640710,0.707824942042,0.389376290563,0.232918784859,0.121536251432,0.059789937300,15.72522242,3/20/2014 3:33 pm
324,coastal carolina,16,east,0,1,1.000000000000,0.036108359290,0.005669669617,0.000410315764,0.000041302314,0.000003175282,0.000000247709,4036993.577,3/20/2014 3:33 pm
235,memphis,8,east,0,1,1.000000000000,0.550041201202,0.166598236998,0.059218027263,0.024272860588,0.008421478331,0.002772746006,359.653301,3/20/2014 3:33 pm
45,george washington,9,east,0,1,1.000000000000,0.449958798798,0.119907151343,0.035970207880,0.012713812311,0.003348056428,0.000842080210,1186.53533,3/20/2014 3:33 pm
2132,cincinnati,5,east,0,1,1.000000000000,0.580155795456,0.195405110224,0.078804308833,0.034817028329,0.012487900678,0.004243315002,234.6648044,3/20/2014 3:33 pm
108,harvard,12,east,0,1,1.000000000000,0.419844204544,0.116475779130,0.042654481591,0.017296342611,0.004949836529,0.001349260759,740.1465824,3/20/2014 3:33 pm
127,michigan state,4,east,0,1,1.000000000000,0.911785444648,0.664471097064,0.388877846276,0.239835995969,0.122196372184,0.058670899666,16.04422475,3/20/2014 3:33 pm
48,delaware,13,east,0,1,1.000000000000,0.088214555352,0.023648013582,0.004688521829,0.001094169426,0.000182025770,0.000029543164,33847.77816,3/20/2014 3:33 pm
153,north carolina,6,east,0,1,1.000000000000,0.679637367771,0.363762160822,0.158570533817,0.063948749501,0.023702281714,0.008301616875,119.4584619,3/20/2014 3:33 pm
2507,providence,11,east,0,1,1.000000000000,0.320362632229,0.121140229004,0.038846850512,0.011582202483,0.002896405591,0.000692899532,1442.210673,3/20/2014 3:33 pm
66,iowa state,3,east,0,1,1.000000000000,0.812359445117,0.463801514016,0.203333849998,0.082385521083,0.032458237345,0.012066646185,81.87306885,3/20/2014 3:33 pm
2428,north carolina central,14,east,0,1,1.000000000000,0.187640554883,0.051296096158,0.010147441688,0.001892327223,0.000334814121,0.000057573262,17368.17386,3/20/2014 3:33 pm
41,connecticut,7,east,0,1,1.000000000000,0.673010096346,0.263145195971,0.141404339929,0.057765749073,0.020063796166,0.006590441210,150.7349094,3/20/2014 3:33 pm
2603,saint joseph's,10,east,0,1,1.000000000000,0.326989903654,0.083539258184,0.032306717406,0.009012539759,0.002150128689,0.000491647092,2032.979282,3/20/2014 3:33 pm
222,villanova,2,east,0,1,1.000000000000,0.947195368265,0.644579937677,0.413875184448,0.210245654593,0.094246628057,0.039740492806,24.16325112,3/20/2014 3:33 pm
270,milwaukee,15,east,0,1,1.000000000000,0.052804631735,0.008735608167,0.001515082202,0.000176959880,0.000020637095,0.000002391660,418118.6139,3/20/2014 3:33 pm
2724,wichita state,1,midwest,0,1,1.000000000000,0.975453920569,0.591415204901,0.243995103509,0.135567504661,0.076996573574,0.043960697392,21.74759181,3/20/2014 3:33 pm
13,cal poly,16a,midwest,1,1,1.000000000000,0.024546079431,0.001766218646,0.000082320812,0.000006772233,0.000000709437,0.000000088163,11342576.87,3/20/2014 3:33 pm
