date,location,lat,lng
9/1/2016,wilmington, oh,39.4453393,-83.8285375
9/3/2016,detroit, mi,42.331427,-83.0457538
9/6/2016,virginia beach, va,36.8529263,-75.977985
9/6/2016,greenville, nc,35.612661,-77.3663538
9/7/2016,new york, ny,40.7127837,-74.0059413
9/9/2016,nw, washington, dc,38.9071923,-77.0368707
9/9/2016,pensacola, fl,30.421309,-87.2169149
9/12/2016,baltimore, md,39.2903848,-76.6121893
9/12/2016,asheville, nc,35.5950581,-82.5514869
9/13/2016,des moines, ia,41.6005448,-93.6091064
9/13/2016,aston, pa,39.8648194,-75.4257325
9/14/2016,canton, oh,40.7989473,-81.378447
9/15/2016,new york, ny,40.7127837,-74.0059413
9/15/2016,laconia, nh,43.5278546,-71.4703509
9/16/2016,washington dc,38.9071923,-77.0368707
9/16/2016,miami, fl,25.7616798,-80.1917902
9/17/2016,houston, tx,29.7604267,-95.3698028
9/17/2016,colorado springs, co,38.8338816,-104.8213634
9/19/2016,fort myers, fl,26.640628,-81.8723084
9/20/2016,high point, nc,35.9556923,-80.0053176
9/20/2016,kenansville, nc,34.9623883,-77.9622069
9/21/2016,toledo, oh,41.6639383,-83.555212
9/22/2016,chester township, pa,39.8517618,-75.4024228
9/24/2016,roanoke, va,37.2709704,-79.9414266
9/26/2016,hemstead, ny,40.7062128,-73.6187397
9/27/2016,melbourne, fl,28.0836269,-80.6081089
9/28/2016,council bluffs, ia,41.2619444,-95.8608333
9/28/2016,waukesha, wi,43.0116784,-88.2314813
9/29/2016,bedfor, nh,42.9463291,-71.5132008
9/30/2016,novi, mi,42.48059,-83.4754913
10/1/2016,manheim, pa,40.1634279,-76.3949614
10/3/2016,pueblo, co,38.2544472,-104.6091409
10/3/2016,loveland, co,40.3977612,-105.0749801
10/4/2016,prescott, valley, az,34.6100243,-112.315721
10/5/2016,henderson, nv,36.0395247,-114.9817213
10/5/2016,reno, nv,39.5296329,-119.8138027
10/6/2016,sandown, nh,42.928698,-71.1870053
10/9/2016,st. louis, mo,38.6105426,-90.3371889
10/10/2016,ambridge, pa,40.5892339,-80.22506
10/10/2016,wilkes-barre, pa,41.2459149,-75.8813075
10/11/2016,panama city, fl,30.1588129,-85.6602058
10/12/2016,ocala, fl,29.1871986,-82.1400923
10/12/2016,lakeland, fl,28.0394654,-81.9498042
10/13/2016,west palm beach, fl,26.7153424,-80.0533746
10/13/2016,cincinnati, oh,39.1031182,-84.5120196
10/14/2016,greensboro, nc,36.0726354,-79.7919754
10/14/2016,charlotte, nc,35.2270869,-80.8431267
10/15/2016,portsmouth, nh,43.0717552,-70.7625532
10/15/2016,bangor, me,44.8011821,-68.7778138
10/17/2016,green bay, wi,44.519159,-88.019826
10/18/2016,colorado springs, co,38.8338816,-104.8213634
10/18/2016,grand junction, co,39.0638705,-108.5506486
10/19/2016,las vegas, nv,36.1699412,-115.1398296
10/20/2016,deleware, oh,40.2986724,-83.067965
10/20/2016,new york, ny,40.7127837,-74.0059413
10/21/2016,fletcher, nc,35.4306712,-82.5012316
10/21/2016,johnstown, pa,40.3267407,-78.9219698
10/21/2016,newtown, pa,40.2283371,-74.9322596
10/22/2016,gettysburg, pa,39.8309293,-77.2310955
10/22/2016,virginia beach, va,36.8529263,-75.977985
10/22/2016,cleveland, oh,41.49932,-81.6943605
10/23/2016,naples, fl,26.1420358,-81.7948103
