movie,type,word,minutes_in
reservoir dogs,word,dick,0.40
reservoir dogs,word,dicks,0.43
reservoir dogs,word,fucked,0.55
reservoir dogs,word,fucking,0.61
reservoir dogs,word,bullshit,0.61
reservoir dogs,word,fuck,0.66
reservoir dogs,word,shit,0.90
reservoir dogs,word,fuck,1.43
reservoir dogs,word,dicks,1.56
reservoir dogs,word,fuck,1.66
reservoir dogs,word,dick,1.75
reservoir dogs,word,dick,1.75
reservoir dogs,word,dick,1.75
reservoir dogs,word,dick,1.75
reservoir dogs,word,dick,1.75
reservoir dogs,word,dick,1.75
reservoir dogs,word,dick,1.75
reservoir dogs,word,dicks,1.75
reservoir dogs,word,motherfucker,1.83
reservoir dogs,word,dick,1.96
reservoir dogs,word,pussy,2.15
reservoir dogs,word,fucks,2.18
reservoir dogs,word,fuck,2.30
reservoir dogs,word,fucking,2.45
reservoir dogs,word,hell,2.48
reservoir dogs,word,fucking,2.51
reservoir dogs,word,fucking,2.81
reservoir dogs,word,dick,2.86
reservoir dogs,word,jap,2.93
reservoir dogs,word,fuck,3.05
reservoir dogs,word,shit,3.20
reservoir dogs,word,fucking,3.40
reservoir dogs,word,fucking,3.55
reservoir dogs,word,fucking,3.70
reservoir dogs,word,motherfucker,3.93
reservoir dogs,word,motherfucker,3.98
reservoir dogs,word,shit,4.35
reservoir dogs,word,shit,4.76
reservoir dogs,word,fucking,4.86
reservoir dogs,word,dick,5.25
reservoir dogs,word,fucking,5.41
reservoir dogs,word,fucking,5.51
reservoir dogs,word,fucking,5.55
reservoir dogs,word,fucking,5.61
reservoir dogs,word,bullshit,6.23
reservoir dogs,word,fuck,6.46
reservoir dogs,word,fucked,6.58
reservoir dogs,word,fucks,6.66
reservoir dogs,word,bullshit,6.81
reservoir dogs,word,fucking,6.86
reservoir dogs,word,fucking,6.73
reservoir dogs,word,bastard,7.38
reservoir dogs,word,goddamn,7.41
reservoir dogs,word,goddamn,7.58
reservoir dogs,word,shit,9.63
reservoir dogs,word,fucking,9.96
reservoir dogs,word,shit,10.01
reservoir dogs,word,fucking,10.08
reservoir dogs,word,shit,10.26
reservoir dogs,word,goddamn,11.13
reservoir dogs,word,fucking,11.13
reservoir dogs,word,fucking,11.85
reservoir dogs,word,fucking,12.06
reservoir dogs,word,fucking,12.08
reservoir dogs,word,fucking,12.43
reservoir dogs,word,fucking,12.45
reservoir dogs,word,fucking,12.90
reservoir dogs,word,fucking,13.73
reservoir dogs,word,fuck,14.38
reservoir dogs,word,fucking,14.66
reservoir dogs,word,fucking,14.95
reservoir dogs,word,fucking,15.38
reservoir dogs,word,fucking,15.41
reservoir dogs,word,shit,15.45
reservoir dogs,word,fuck,15.51
reservoir dogs,word,fuck,15.65
reservoir dogs,word,fucking,15.75
reservoir dogs,word,fucked,15.86
reservoir dogs,word,fucked,15.88
reservoir dogs,word,fucked,15.93
reservoir dogs,word,fuck,16.45
reservoir dogs,word,motherfuckers,16.60
reservoir dogs,word,fucking,16.65
reservoir dogs,word,fuck,16.75
reservoir dogs,word,fucking,16.86
reservoir dogs,word,fucking,17.56
reservoir dogs,word,fuck,17.63
reservoir dogs,word,fucking,17.75
reservoir dogs,word,fucking,17.95
reservoir dogs,word,fucking,18.00
reservoir dogs,word,shit,20.13
reservoir dogs,word,fucking,20.16
reservoir dogs,word,fuck,20.68
reservoir dogs,word,fuck,20.73
reservoir dogs,word,fuck,20.93
reservoir dogs,word,fucking,20.96
reservoir dogs,word,asshole,20.98
reservoir dogs,word,fuck,21.00
reservoir dogs,word,fucking,21.01
reservoir dogs,word,fuck,21.20
reservoir dogs,word,fucking,22.18
reservoir dogs,word,fuck,22.21
reservoir dogs,word,motherfucker,22.46
reservoir dogs,word,fuck,22.60
reservoir dogs,word,goddamn,22.71
reservoir dogs,word,ass,22.80
reservoir dogs,word,fuck,23.00
reservoir dogs,word,fucking,23.20
reservoir dogs,word,assholes,23.35
reservoir dogs,word,fucking,24.01
reservoir dogs,word,fuck,24.05
reservoir dogs,word,fucking,24.60
reservoir dogs,word,fuck,24.66
reservoir dogs,word,fucking,24.76
reservoir dogs,word,fucking,25.13
reservoir dogs,word,shit,25.35
reservoir dogs,word,fuck,25.45
reservoir dogs,word,fucking,25.75
reservoir dogs,word,bullshit,25.76
reservoir dogs,word,fucking,26.01
reservoir dogs,word,fucking,26.06
reservoir dogs,word,fucking,26.16
reservoir dogs,word,fucking,26.26
reservoir dogs,word,hell,27.21
reservoir dogs,word,shit,28.60
reservoir dogs,word,fucking,28.60
reservoir dogs,word,fucking,28.83
reservoir dogs,word,shit,28.83
reservoir dogs,word,shit,29.16
reservoir dogs,word,hell,29.18
reservoir dogs,word,fucking,31.13
reservoir dogs,word,fuck,31.50
reservoir dogs,word,fucking,31.60
reservoir dogs,word,fuck,31.80
reservoir dogs,word,fuck,31.81
reservoir dogs,word,fucking,31.88
reservoir dogs,word,hell,32.11
reservoir dogs,word,fucking,32.43
reservoir dogs,word,fuck,32.55
reservoir dogs,word,fucking,32.58
reservoir dogs,word,shit,32.60
reservoir dogs,word,fuck,32.63
reservoir dogs,word,fucking,32.70
reservoir dogs,word,shit,32.91
reservoir dogs,word,asshole,33.76
reservoir dogs,word,shit,33.81
reservoir dogs,word,fucking,33.90
reservoir dogs,word,fucking,34.30
reservoir dogs,word,fuck,34.38
reservoir dogs,word,fucking,34.46
reservoir dogs,word,fucking,34.56
reservoir dogs,word,fucking,34.60
reservoir dogs,word,fuck,34.71
reservoir dogs,word,fucking,34.75
reservoir dogs,word,fuck,34.85
reservoir dogs,word,asshole,34.98
reservoir dogs,word,assholes,35.48
reservoir dogs,word,fuck,35.50
reservoir dogs,word,fucking,35.60
reservoir dogs,word,fucking,35.61
reservoir dogs,word,n-word ,35.61
reservoir dogs,word,n-word ,35.63
reservoir dogs,word,fucking,35.71
reservoir dogs,word,fucking,35.83
reservoir dogs,word,fuck,35.88
reservoir dogs,word,asses,35.95
reservoir dogs,word,fuck,36.01
reservoir dogs,word,shit,36.06
reservoir dogs,word,fucking,36.11
reservoir dogs,word,fuck,37.41
reservoir dogs,word,fucking,37.48
reservoir dogs,word,fuck,37.91
reservoir dogs,word,fucking,39.06
reservoir dogs,word,asshole,39.06
reservoir dogs,word,fucking,39.18
reservoir dogs,word,hell,39.46
reservoir dogs,word,hell,39.60
reservoir dogs,word,bitch,39.88
reservoir dogs,word,fucking,40.13
reservoir dogs,word,ass,40.15
reservoir dogs,word,ass,40.30
reservoir dogs,word,fuckup,40.48
reservoir dogs,word,shit,40.96
reservoir dogs,word,fuck,41.25
reservoir dogs,word,bastard,41.30
reservoir dogs,word,fuck,41.31
reservoir dogs,word,fuck,41.43
reservoir dogs,word,fucking,41.75
reservoir dogs,word,ass,41.76
reservoir dogs,word,bitch,41.85
reservoir dogs,word,fucking,41.93
reservoir dogs,word,n-word ,41.93
reservoir dogs,word,ass,42.00
reservoir dogs,word,fucking,42.03
reservoir dogs,word,bitch,42.11
reservoir dogs,word,bitch,42.13
reservoir dogs,word,shit,42.16
reservoir dogs,word,fuck,42.55
reservoir dogs,word,motherfucker,42.56
reservoir dogs,word,fucker,42.60
reservoir dogs,word,shitty,42.66
reservoir dogs,word,asshead,42.86
reservoir dogs,word,fucking,43.06
reservoir dogs,word,fucking,43.31
reservoir dogs,word,shit,43.35
reservoir dogs,word,fuck,42.70
reservoir dogs,word,fuck,42.71
reservoir dogs,word,shit,43.86
reservoir dogs,word,fucking,44.00
reservoir dogs,word,shit,44.03
reservoir dogs,word,fucked,44.65
reservoir dogs,word,fuck,44.90
reservoir dogs,word,fucking,45.26
reservoir dogs,word,damn,45.40
reservoir dogs,word,fucking,46.48
reservoir dogs,word,fuck,46.53
reservoir dogs,word,fucking,46.65
reservoir dogs,word,fucking,46.66
reservoir dogs,word,fuck,47.50
reservoir dogs,word,fucking,47.51
reservoir dogs,word,fucking,47.55
reservoir dogs,word,fucking,47.70
reservoir dogs,word,fucking,47.71
reservoir dogs,word,fucking,47.73
reservoir dogs,word,fucking,47.75
reservoir dogs,word,fucking,47.80
reservoir dogs,word,fucking,47.88
reservoir dogs,word,shit,47.98
reservoir dogs,word,fucking,48.08
