prim_state,area_name,tot_emp,emp_prse,jobs_1000,loc_quotient
oh,springfield, oh,**,**,**,**
wa,mount vernon-anacortes, wa,**,**,**,**
pr,aguadilla-isabela-san sebastian, pr,160,4.4,3.727,3.62
pr,ponce, pr,180,3.6,3.434,3.34
pr,san german-cabo rojo, pr,50,0.2,2.679,2.6
pr,mayaguez, pr,80,1.4,2.563,2.49
ky,owensboro, ky,100,34,2.099,2.04
ny,nassau-suffolk, ny metropolitan division,2530,6.6,2.05,1.99
md,bethesda-rockville-frederick, md metropolitan division,1140,19.1,2.036,1.98
ct,new haven, ct,550,9,2.01,1.95
ma,haverhill-north andover-amesbury, ma-nh necta division,160,6,1.985,1.93
fl,tallahassee, fl,310,3,1.975,1.92
nc,durham-chapel hill, nc,540,1.7,1.962,1.91
ny,ithaca, ny,100,33.7,1.954,1.9
de,dover, de,120,42.6,1.952,1.9
mo,st. joseph, mo-ks,100,12.6,1.942,1.89
fl,gainesville, fl,220,9.1,1.805,1.75
ny,poughkeepsie-newburgh-middletown, ny,440,10.3,1.802,1.75
ia,iowa city, ia,160,45.5,1.792,1.74
ks,lawrence, ks,80,11.7,1.754,1.7
ma,worcester, ma-ct,420,6.9,1.73,1.68
nd,grand forks, nd-mn,90,2.8,1.716,1.67
in,anderson, in,60,15.4,1.7,1.65
ks,manhattan, ks,80,7.4,1.68,1.63
ma,springfield, ma-ct,480,9.1,1.67,1.62
fl,ocala, fl,150,40.7,1.667,1.62
al,auburn-opelika, al,80,6.7,1.658,1.61
ca,madera-chowchilla, ca,60,30.1,1.655,1.61
oh,dayton, oh,610,29.7,1.652,1.6
sc,sumter, sc,60,17,1.644,1.6
wi,sheboygan, wi,90,16.8,1.613,1.57
ok,lawton, ok,70,23.4,1.612,1.57
il,bloomington-normal, il,140,9.6,1.608,1.56
ny,kingston, ny,90,8.1,1.607,1.56
ks,topeka, ks,170,10,1.604,1.56
ky,bowling green, ky,90,6.8,1.58,1.53
md,salisbury, md,80,2.1,1.569,1.52
ga,athens-clarke county, ga,120,5.1,1.556,1.51
ar,jonesboro, ar,80,3.8,1.539,1.49
ny,albany-schenectady-troy, ny,660,5.1,1.538,1.49
in,muncie, in,70,4.3,1.524,1.48
va,lynchburg, va,150,18.2,1.515,1.47
ct,norwich-new london, ct-ri,190,11.2,1.513,1.47
mi,niles-benton harbor, mi,90,22.9,1.508,1.46
tx,mcallen-edinburg-mission, tx,350,3,1.5,1.46
tn,kingsport-bristol-bristol, tn-va,170,16,1.5,1.46
ct,hartford-west hartford-east hartford, ct,830,8.1,1.486,1.44
ms,jackson, ms,370,7.7,1.477,1.43
ny,glens falls, ny,80,6.7,1.466,1.42
pa,johnstown, pa,80,8.9,1.465,1.42
wi,madison, wi,500,5.6,1.463,1.42
nc,fayetteville, nc,180,6.9,1.461,1.42
pr,san juan-caguas-guaynabo, pr,1050,1.5,1.459,1.42
ma,pittsfield, ma,50,13.9,1.454,1.41
ma,boston-cambridge-quincy, ma necta division,2540,2.3,1.452,1.41
nc,burlington, nc,80,8.3,1.452,1.41
ny,syracuse, ny,440,6.8,1.447,1.41
wa,olympia, wa,140,17.6,1.446,1.4
mi,ann arbor, mi,290,9,1.437,1.4
in,bloomington, in,100,3.6,1.429,1.39
la,alexandria, la,90,18.9,1.421,1.38
il,peoria, il,260,29,1.413,1.37
md,cumberland, md-wv,50,18.4,1.411,1.37
dc,washington-arlington-alexandria, dc-va-md-wv metropolitan division,3340,2.4,1.409,1.37
ny,rochester, ny,700,4.4,1.407,1.37
sc,columbia, sc,480,2.5,1.397,1.36
nj,edison-new brunswick, nj metropolitan division,1370,18.2,1.391,1.35
ct,waterbury, ct,90,10.8,1.39,1.35
in,south bend-mishawaka, in-mi,170,5.4,1.385,1.34
nh,rochester-dover, nh-me,70,16.6,1.377,1.34
co,greeley, co,120,5.3,1.376,1.34
ms,pascagoula, ms,70,18.4,1.375,1.34
ny,utica-rome, ny,170,13.5,1.372,1.33
fl,palm bay-melbourne-titusville, fl,260,6,1.363,1.32
mo,jefferson city, mo,100,13.6,1.36,1.32
il,lake county-kenosha county, il-wi metropolitan division,510,20.5,1.35,1.31
nd,bismarck, nd,90,13.6,1.34,1.3
ma,leominster-fitchburg-gardner, ma,60,31.7,1.332,1.29
or,corvallis, or,40,6.8,1.327,1.29
oh,canton-massillon, oh,220,8.7,1.325,1.29
wi,fond du lac, wi,60,12.2,1.324,1.29
fl,deltona-daytona beach-ormond beach, fl,200,12.2,1.319,1.28
me,bangor, me,80,10.4,1.319,1.28
ri,providence-fall river-warwick, ri-ma,710,5,1.315,1.28
la,monroe, la,100,4,1.308,1.27
ga,rome, ga,50,25,1.304,1.27
ct,bridgeport-stamford-norwalk, ct,540,5.6,1.295,1.26
nj,trenton-ewing, nj,280,15.6,1.29,1.25
ct,danbury, ct,90,20.4,1.284,1.25
pa,state college, pa,80,10.6,1.283,1.25
wv,morgantown, wv,80,7.2,1.278,1.24
pa,pittsburgh, pa,1440,9.4,1.275,1.24
va,virginia beach-norfolk-newport news, va-nc,920,8.9,1.272,1.24
me,portland-south portland-biddeford, me,250,6.6,1.272,1.24
il,kankakee-bradley, il,50,37.5,1.271,1.23
tn,morristown, tn,60,9.6,1.269,1.23
sc,anderson, sc,80,12,1.268,1.23
ma,barnstable town, ma,120,9,1.267,1.23
sc,greenville-mauldin-easley, sc,380,8.6,1.266,1.23
nh,nashua, nh-ma necta division,170,5.8,1.266,1.23
va,richmond, va,770,3.6,1.265,1.23
nc,raleigh-cary, nc,670,9.6,1.258,1.22
tn,cleveland, tn,50,8.1,1.243,1.21
oh,cleveland-elyria-mentor, oh,1250,13.5,1.241,1.21
mo,springfield, mo,230,18.8,1.241,1.21
va,harrisonburg, va,70,0,1.241,1.21
tx,el paso, tx,350,6.1,1.234,1.2
nc,greenville, nc,90,8.4,1.229,1.19
tx,brownsville-harlingen, tx,160,2.8,1.223,1.19
id,pocatello, id,40,8,1.221,1.19
md,baltimore-towson, md,1560,3.9,1.218,1.18
wv,parkersburg-marietta-vienna, wv-oh,80,13.1,1.215,1.18
tn,clarksville, tn-ky,100,7.7,1.212,1.18
tx,killeen-temple-fort hood, tx,160,11.6,1.211,1.18
ga,albany, ga,70,13.9,1.202,1.17
il,decatur, il,60,15.2,1.198,1.16
ky,lexington-fayette, ky,300,5.1,1.192,1.16
oh,toledo, oh,350,11.6,1.19,1.16
ut,logan, ut-id,60,20.1,1.183,1.15
nj,newark-union, nj-pa metropolitan division,1130,13.2,1.179,1.15
ma,brockton-bridgewater-easton, ma necta division,110,6.9,1.178,1.14
al,anniston-oxford, al,50,13.8,1.175,1.14
tn,jackson, tn,70,10.6,1.174,1.14
ms,hattiesburg, ms,70,8,1.173,1.14
nc,rocky mount, nc,60,5.4,1.173,1.14
in,lafayette, in,100,44.5,1.171,1.14
wa,spokane, wa,230,4.5,1.17,1.14
il,champaign-urbana, il,110,15.6,1.164,1.13
ar,fort smith, ar-ok,130,7.4,1.161,1.13
tx,abilene, tx,70,12.4,1.155,1.12
nh,manchester, nh,120,7.1,1.145,1.11
nc,greensboro-high point, nc,390,4.1,1.139,1.11
va,charlottesville, va,110,7.2,1.139,1.11
ny,binghamton, ny,120,4,1.138,1.11
wi,la crosse, wi-mn,80,11.5,1.136,1.1
wa,yakima, wa,90,4.2,1.132,1.1
ar,little rock-north little rock-conway, ar,380,9.3,1.129,1.1
al,montgomery, al,180,3.9,1.128,1.1
in,terre haute, in,70,9.1,1.124,1.09
nj,ocean city, nj,40,18.8,1.124,1.09
va,roanoke, va,170,11.1,1.118,1.09
va,blacksburg-christiansburg-radford, va,70,9.9,1.117,1.09
tx,wichita falls, tx,60,4.1,1.116,1.08
mo,columbia, mo,100,16.8,1.112,1.08
nc,winston-salem, nc,230,13.1,1.111,1.08
la,baton rouge, la,410,3.2,1.105,1.07
al,tuscaloosa, al,100,20.3,1.102,1.07
me,lewiston-auburn, me,50,21.3,1.102,1.07
ma,new bedford, ma,70,29.9,1.1,1.07
az,prescott, az,60,32.8,1.096,1.06
il,chicago-joliet-naperville, il metropolitan division,4050,10.3,1.094,1.06
wa,tacoma, wa metropolitan division,290,6.6,1.093,1.06
co,boulder, co,180,4.8,1.091,1.06
ca,yuba city, ca,40,23.8,1.089,1.06
nj,camden, nj metropolitan division,550,10.2,1.088,1.06
ar,fayetteville-springdale-rogers, ar-mo,230,3.6,1.086,1.06
de,wilmington, de-md-nj metropolitan division,350,5.6,1.081,1.05
co,fort collins-loveland, co,150,1,1.079,1.05
