rank,major_code,major,total,men,women,major_category,sharewomen,sample_size,employed,full_time,part_time,full_time_year_round,unemployed,unemployment_rate,median,p25th,p75th,college_jobs,non_college_jobs,low_wage_jobs
1,2419,petroleum engineering,2339,2057,282,engineering,0.120564344,36,1976,1849,270,1207,37,0.018380527,110000,95000,125000,1534,364,193
2,2416,mining and mineral engineering,756,679,77,engineering,0.101851852,7,640,556,170,388,85,0.117241379,75000,55000,90000,350,257,50
3,2415,metallurgical engineering,856,725,131,engineering,0.153037383,3,648,558,133,340,16,0.024096386,73000,50000,105000,456,176,0
4,2417,naval architecture and marine engineering,1258,1123,135,engineering,0.107313196,16,758,1069,150,692,40,0.050125313,70000,43000,80000,529,102,0
5,2405,chemical engineering,32260,21239,11021,engineering,0.341630502,289,25694,23170,5180,16697,1672,0.061097712,65000,50000,75000,18314,4440,972
6,2418,nuclear engineering,2573,2200,373,engineering,0.144966965,17,1857,2038,264,1449,400,0.177226407,65000,50000,102000,1142,657,244
7,6202,actuarial science,3777,2110,1667,business,0.441355573,51,2912,2924,296,2482,308,0.095652174,62000,53000,72000,1768,314,259
8,5001,astronomy and astrophysics,1792,832,960,physical sciences,0.535714286,10,1526,1085,553,827,33,0.021167415,62000,31500,109000,972,500,220
9,2414,mechanical engineering,91227,80320,10907,engineering,0.119558903,1029,76442,71298,13101,54639,4650,0.057342278,60000,48000,70000,52844,16384,3253
10,2408,electrical engineering,81527,65511,16016,engineering,0.196450256,631,61928,55450,12695,41413,3895,0.059173845,60000,45000,72000,45829,10874,3170
11,2407,computer engineering,41542,33258,8284,engineering,0.199412643,399,32506,30315,5146,23621,2275,0.065409275,60000,45000,75000,23694,5721,980
12,2401,aerospace engineering,15058,12953,2105,engineering,0.139792801,147,11391,11106,2724,8790,794,0.065162085,60000,42000,70000,8184,2425,372
13,2404,biomedical engineering,14955,8407,6548,engineering,0.437846874,79,10047,9017,2694,5986,1019,0.09208386,60000,36000,70000,6439,2471,789
14,5008,materials science,4279,2949,1330,engineering,0.310820285,22,3307,2751,878,1967,78,0.023042836,60000,39000,65000,2626,391,81
15,2409,engineering mechanics physics and science,4321,3526,795,engineering,0.183985189,30,3608,2999,811,2004,23,0.006334343,58000,25000,74000,2439,947,263
16,2402,biological engineering,8925,6062,2863,engineering,0.320784314,55,6170,5455,1983,3413,589,0.087143069,57100,40000,76000,3603,1595,524
